Pseudo-terminal will not be allocated because stdin is not a terminal.
Connecting to ubuntu@192.168.1.5 for logs ...
===== Container logs (tail 1000) =====
[sudo] password for ubuntu: db-1  | 
vikunja-1  | time=2026-08-20T12:13:56.474Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormSelect-DKTMOwma.js status=200 latency=139.362µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.486Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormInput-DqVFEl_m.js status=200 latency=117.964µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.498Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormField-_F4CH1Cq.js status=304 latency=86.48µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.507Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormField-Dfgwa76L.css status=304 latency=99.184µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.517Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Filters-DejxV5Nm.js status=200 latency=194.66µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.529Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FilterNew-CD8mG1ii.js status=200 latency=148.537µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.540Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FilterInput-CoAto6LP.css status=200 latency=182.286µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.552Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FilterInput-CPRl2W1l.js status=200 latency=565.859µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.568Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FilterEdit-CV3UdAAN.js status=200 latency=147.354µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.582Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FilterDelete-2bB5jyPT.js status=200 latency=110.145µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.593Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FancyCheckbox-Wdlq0NRF.js status=304 latency=106.691µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.603Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FancyCheckbox-C9nOgqRV.css status=304 latency=82.556µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.612Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Expandable-WOu2euqu.css status=200 latency=103.099µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.622Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Expandable-CiZkSh_w.js status=200 latency=134.068µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.634Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/EmailUpdate-D1NC5hmu.js status=200 latency=130.216µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.646Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/EditTeam-nNJf836G.css status=200 latency=84.417µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.655Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/EditTeam-BJkrB2E9.js status=200 latency=378.889µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.669Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DropdownItem-UsOJ6P1T.css status=304 latency=75.776µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.677Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DropdownItem-BunzcTAn.js status=304 latency=78.953µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.686Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Deletion-vwHswBwz.js status=200 latency=140.867µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.699Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DataExportDownload-YwMi_Av-.js status=200 latency=129.136µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.710Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DataExport-DaNhK0kN.css status=200 latency=177.809µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.728Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DataExport-CpLqV86j.js status=200 latency=329.422µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.749Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/CreateEdit-DXR_Mq_Q.js status=200 latency=130.849µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.760Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ColorPicker-DKBZt51a.css status=200 latency=199.544µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.772Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ColorPicker-CqyzTlGu.js status=200 latency=308.365µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.787Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Card-o_1zp3Xh.css status=304 latency=103.043µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.798Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Card-DbC_H8Wn.js status=304 latency=87.644µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.809Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Caldav-jw-vYGHf.js status=200 latency=184.725µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.823Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BotUsers-Qj6O_T0S.js status=200 latency=298.054µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.839Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BotUsers-BjOGCfI-.css status=200 latency=106.535µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.851Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BaseButton-Cy5IZ6_G.js status=304 latency=193.329µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.862Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BaseButton-CDGyxd23.css status=304 latency=118.323µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.872Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Avatar-ClF0Itmk.css status=200 latency=198.552µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.888Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Avatar-C81NKakr.js status=200 latency=3.225157ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.914Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/AtomFeed-Cul_HgcS.js status=200 latency=127.161µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.925Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/AsyncEditor-BwVzGfpo.js status=200 latency=141.749µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.937Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ApiTokens-DKK7wfkX.css status=200 latency=82.741µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.948Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ApiTokens-Ceo-SMRY.js status=200 latency=214.019µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.961Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ApiTokenForm-UV930Iet.js status=200 latency=356.038µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.978Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/AdminShell-B1T4_cnk.js status=200 latency=291.592µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.993Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/AddTask-D6Ml47M7.css status=200 latency=132.144µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:57.006Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/AddTask-Ctlbpd8d.js status=200 latency=234.132µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:57.021Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/About-CHWJDEcC.js status=200 latency=148.415µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:57.035Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/images/icons/android-chrome-192x192.png status=200 latency=371.442µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:57.044Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/images/icons/android-chrome-512x512.png status=200 latency=454.309µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:57.053Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/images/icons/icon-maskable.png status=200 latency=525.088µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:57.062Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/manifest.webmanifest status=200 latency=141.824µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:24.062Z level=ERROR component=http remote_ip=172.19.0.4 method=POST uri=/api/v1/login status=403 latency=124.702791ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" err="Wrong username or password"
vikunja-1  | time=2026-08-20T12:14:49.079Z level=INFO component=http remote_ip=172.19.0.4 method=POST uri=/api/v1/register status=200 latency=216.91631ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.219Z level=INFO component=http remote_ip=172.19.0.4 method=POST uri=/api/v1/login status=200 latency=124.416096ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.233Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/avatar/test1?size=40" status=200 latency=658.06µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.235Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/api/v1/user status=200 latency=424.106µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.248Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Expandable-CiZkSh_w.js status=304 latency=338.079µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.249Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/avatar/test1?size=40" status=200 latency=1.033427ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.249Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Home-hEWDD4v0.js status=304 latency=54.412µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.250Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectCardGrid-ClgaLjTZ.js status=304 latency=68.227µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.251Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectCardGrid-DgUJlIxP.css status=304 latency=60.685µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.254Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/AddTask-Ctlbpd8d.js status=304 latency=88.02µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.256Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/taskRelation-a9c4WHLZ.js status=304 latency=97.296µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.257Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Expandable-WOu2euqu.css status=304 latency=67.151µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.258Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/AddTask-D6Ml47M7.css status=304 latency=78.569µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.259Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Home-Cufg8QWL.css status=304 latency=60.113µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.293Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/api/v1/ws status=101 latency=91.207µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.330Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/labels?page=1" status=200 latency=8.828323ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.356Z level=INFO component=http remote_ip=172.19.0.4 method=POST uri=/api/v1/user/token/refresh status=200 latency=26.74521ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.359Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/notifications?page=1" status=200 latency=33.187898ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.365Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/projects?is_archived=true&expand=permissions&page=1" status=200 latency=39.186589ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.390Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/tasks?sort_by%5B%5D=due_date&sort_by%5B%5D=id&order_by%5B%5D=asc&order_by%5B%5D=desc&filter=done+%3D+false&filter_include_nulls=false&s=&expand%5B%5D=comment_count&expand%5B%5D=is_unread&filter_timezone=GMT&page=1" status=200 latency=3.248023ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:14:49.403Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/tasks?per_page=1&page=1" status=200 latency=4.149197ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:19:46.914Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/api/v1/info status=200 latency=144.393µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
